Release 8.1i - Fit P.20131013
Copyright(c) 1995-2003 Xilinx Inc. All rights reserved

 4-25-2022  5:07PM

NOTE: This file is designed to be imported into a spreadsheet program
such as Microsoft Excel for viewing, printing and sorting. The comma ','
character is used as the data field separator.
This file is also designed to support parsing.

Input file:  BoothModMultAlg.ngd
output file: BoothModMultAlg_pad.csv
Part type:   xc2c256
Speed grade: -6
Package:     tq144

Pinout by Pin Number:

-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,{blank},Slew Rate,Termination,{blank},Voltage,Constraint,
P137,KPR,,I/O,,,2,,,,,,,
P138,KPR,,I/O,,,2,,,,,,,
P139,KPR,,I/O,,,2,,,,,,,
P140,KPR,,I/O,,,2,,,,,,,
P141,,VCCIO-1.8,VCCIO,,,2,,,,,,,
P142,KPR,,I/O,,,2,,,,,,,
P143,MR<2>,I,I/O/GSR,INPUT,LVCMOS18,2,,FAST,,,,
P144,GND,,GND,,,,,,,,,,

To preserve the pinout above for future design iterations in
Project Navigator simply execute the (Lock Pins) process
located under the (Implement Design) process in a toolbox named
(Optional Implementation Tools) or invoke PIN2UCF from the
command line. The location constraints will be written into your
specified UCF file


